review_id,employee_id,review_period,rating,assessment,action_taken
1,37,2024-Q1,1.9,Meets Expectations,Raise
2,315,2024-Q4,2.3,Below Expectations,Raise
3,482,2024-Q2,3.6,Exceeds Expectations,Raise
4,189,2023-Q3,1.1,Below Expectations,PIP
5,226,2024-Q1,4.0,Outstanding,Promoted
6,230,2024-Q1,3.3,Below Expectations,No Action
7,371,2024-Q2,3.3,Exceeds Expectations,PIP
8,85,2025-Q1,1.2,Exceeds Expectations,Bonus
9,355,2024-Q4,2.8,Meets Expectations,Raise
10,239,2024-Q4,1.1,Below Expectations,Bonus
11,16,2025-Q1,3.9,Exceeds Expectations,Promoted
12,209,2024-Q1,4.7,Meets Expectations,No Action
13,161,2024-Q2,3.4,Below Expectations,No Action
14,164,2023-Q1,1.0,Outstanding,Raise
15,472,2024-Q1,4.2,Outstanding,Promoted
16,327,2025-Q1,1.3,Exceeds Expectations,PIP
17,196,2024-Q4,1.7,Exceeds Expectations,No Action
18,7,2024-Q3,4.3,Exceeds Expectations,PIP
19,139,2023-Q4,1.8,Meets Expectations,Raise
20,140,2023-Q1,3.3,Exceeds Expectations,No Action
21,173,2024-Q1,3.7,Meets Expectations,No Action
22,211,2025-Q1,3.5,Exceeds Expectations,Raise
23,216,2023-Q1,3.4,Exceeds Expectations,PIP
24,304,2024-Q3,4.2,Meets Expectations,Promoted
25,189,2024-Q2,3.3,Outstanding,PIP
26,29,2024-Q2,2.3,Outstanding,No Action
27,274,2025-Q1,4.9,Below Expectations,Bonus
28,265,2023-Q3,3.2,Outstanding,PIP
29,270,2023-Q4,2.9,Meets Expectations,Bonus
30,458,2024-Q1,1.7,Meets Expectations,Bonus
31,289,2024-Q1,1.4,Below Expectations,No Action
32,259,2024-Q4,3.2,Exceeds Expectations,No Action
33,469,2025-Q1,4.2,Exceeds Expectations,Bonus
34,330,2024-Q3,2.9,Outstanding,No Action
35,235,2024-Q2,1.1,Exceeds Expectations,Promoted
36,478,2024-Q1,1.5,Exceeds Expectations,Raise
37,206,2023-Q4,3.4,Outstanding,No Action
38,170,2024-Q4,1.1,Exceeds Expectations,Raise
39,389,2024-Q4,1.4,Meets Expectations,Bonus
40,266,2024-Q4,2.1,Meets Expectations,Bonus
41,339,2023-Q4,4.0,Outstanding,No Action
42,367,2023-Q1,4.7,Outstanding,Promoted
43,121,2024-Q1,1.0,Outstanding,PIP
44,118,2024-Q1,3.7,Meets Expectations,PIP
45,157,2024-Q2,1.9,Outstanding,Raise
46,284,2023-Q1,3.0,Below Expectations,PIP
47,383,2023-Q4,2.3,Below Expectations,Promoted
48,74,2024-Q2,1.7,Meets Expectations,Raise
49,494,2023-Q3,3.4,Below Expectations,Bonus
50,31,2024-Q3,4.4,Meets Expectations,Raise
51,88,2023-Q4,3.2,Below Expectations,Bonus
52,298,2023-Q2,1.8,Outstanding,Raise
53,311,2023-Q3,2.5,Below Expectations,PIP
54,334,2024-Q2,4.5,Exceeds Expectations,No Action
55,113,2023-Q1,2.5,Exceeds Expectations,PIP
56,287,2024-Q1,1.1,Outstanding,Bonus
57,409,2023-Q1,4.5,Exceeds Expectations,Promoted
58,394,2025-Q1,3.4,Exceeds Expectations,Bonus
59,472,2025-Q1,3.8,Exceeds Expectations,Promoted
60,243,2024-Q2,2.0,Exceeds Expectations,Bonus
61,358,2023-Q1,4.5,Meets Expectations,PIP
62,341,2025-Q1,3.7,Meets Expectations,Promoted
63,327,2024-Q3,4.5,Exceeds Expectations,Bonus
64,261,2024-Q2,2.8,Outstanding,Promoted
65,237,2023-Q2,2.8,Exceeds Expectations,No Action
66,383,2024-Q2,2.5,Exceeds Expectations,PIP
67,53,2024-Q3,2.0,Exceeds Expectations,Bonus
68,338,2024-Q2,1.6,Exceeds Expectations,Raise
69,482,2023-Q4,4.1,Exceeds Expectations,PIP
70,402,2024-Q4,4.4,Outstanding,No Action
71,128,2025-Q1,3.3,Exceeds Expectations,No Action
72,86,2024-Q2,1.4,Exceeds Expectations,Bonus
73,224,2024-Q2,3.7,Outstanding,Raise
74,124,2023-Q4,4.5,Below Expectations,Raise
75,99,2023-Q1,4.3,Exceeds Expectations,No Action
76,325,2023-Q1,3.5,Below Expectations,No Action
77,52,2024-Q3,3.4,Meets Expectations,No Action
78,459,2023-Q1,3.6,Meets Expectations,Promoted
79,95,2023-Q4,1.3,Meets Expectations,PIP
80,146,2023-Q2,4.1,Outstanding,PIP
81,353,2023-Q1,4.0,Outstanding,No Action
82,336,2025-Q1,3.8,Exceeds Expectations,Promoted
83,454,2024-Q2,1.4,Below Expectations,No Action
84,420,2023-Q4,2.8,Below Expectations,No Action
85,255,2023-Q1,4.3,Exceeds Expectations,PIP
86,425,2023-Q4,4.4,Exceeds Expectations,No Action
87,490,2023-Q1,2.8,Exceeds Expectations,Raise
88,70,2024-Q1,3.3,Exceeds Expectations,Promoted
89,454,2023-Q1,3.3,Exceeds Expectations,Raise
90,177,2024-Q4,4.0,Meets Expectations,Raise
91,346,2024-Q4,4.0,Outstanding,Promoted
92,408,2024-Q3,2.9,Below Expectations,Promoted
93,73,2023-Q4,2.2,Meets Expectations,Promoted
94,327,2023-Q3,3.3,Outstanding,Raise
95,213,2024-Q1,1.8,Below Expectations,Promoted
96,383,2024-Q1,3.6,Outstanding,No Action
97,135,2025-Q1,1.3,Below Expectations,Bonus
98,448,2024-Q2,2.4,Outstanding,No Action
99,125,2023-Q4,5.0,Outstanding,Promoted
100,318,2024-Q2,3.9,Exceeds Expectations,Promoted
101,373,2024-Q1,3.5,Below Expectations,Promoted
102,260,2023-Q3,1.7,Exceeds Expectations,Bonus
103,430,2023-Q4,3.0,Outstanding,Promoted
104,31,2024-Q2,2.6,Outstanding,PIP
105,176,2023-Q4,3.6,Meets Expectations,PIP
106,35,2023-Q3,2.0,Exceeds Expectations,No Action
107,370,2023-Q2,2.4,Outstanding,Bonus
108,260,2023-Q1,2.2,Meets Expectations,PIP
109,217,2023-Q4,2.7,Below Expectations,Bonus
110,472,2023-Q1,2.5,Outstanding,PIP
111,37,2024-Q4,3.1,Exceeds Expectations,Promoted
112,454,2023-Q3,1.3,Outstanding,Promoted
113,266,2024-Q3,3.1,Outstanding,Raise
114,307,2023-Q4,3.5,Below Expectations,Promoted
115,65,2023-Q3,1.3,Outstanding,Bonus
116,288,2023-Q3,2.4,Outstanding,Bonus
117,161,2025-Q1,4.8,Meets Expectations,Bonus
118,317,2024-Q4,4.8,Outstanding,No Action
119,200,2024-Q4,2.0,Outstanding,Bonus
120,283,2023-Q1,3.9,Exceeds Expectations,Raise
121,97,2023-Q1,4.5,Exceeds Expectations,No Action
122,350,2024-Q2,2.9,Exceeds Expectations,PIP
123,479,2024-Q4,2.1,Exceeds Expectations,Bonus
124,103,2023-Q2,3.1,Below Expectations,No Action
125,367,2024-Q4,4.1,Exceeds Expectations,PIP
126,485,2024-Q2,2.7,Exceeds Expectations,Bonus
127,245,2023-Q2,2.2,Meets Expectations,Raise
128,4,2025-Q1,2.6,Below Expectations,PIP
129,51,2023-Q3,3.9,Outstanding,PIP
130,451,2023-Q4,1.2,Exceeds Expectations,Promoted
131,4,2023-Q2,2.3,Meets Expectations,PIP
132,131,2023-Q3,4.2,Meets Expectations,Raise
133,285,2024-Q2,4.1,Below Expectations,Promoted
134,284,2024-Q3,1.6,Below Expectations,Raise
135,169,2023-Q3,4.7,Outstanding,PIP
136,96,2023-Q2,3.1,Exceeds Expectations,PIP
137,481,2023-Q2,2.2,Outstanding,Bonus
138,255,2023-Q1,1.5,Outstanding,Raise
139,70,2023-Q2,3.9,Below Expectations,Promoted
140,458,2024-Q2,2.2,Exceeds Expectations,Promoted
141,347,2023-Q2,1.9,Meets Expectations,Promoted
142,366,2024-Q3,1.4,Outstanding,PIP
143,371,2024-Q1,2.3,Meets Expectations,Raise
144,273,2024-Q2,1.4,Meets Expectations,No Action
145,195,2023-Q1,3.0,Below Expectations,Raise
146,474,2024-Q1,3.7,Below Expectations,Raise
147,341,2024-Q1,4.3,Meets Expectations,Raise
148,172,2025-Q1,3.5,Below Expectations,Raise
149,27,2025-Q1,4.2,Below Expectations,No Action
150,206,2023-Q2,2.2,Meets Expectations,Raise
151,277,2024-Q2,3.5,Outstanding,Raise
152,111,2023-Q3,1.0,Exceeds Expectations,No Action
153,337,2023-Q4,4.5,Meets Expectations,No Action
154,105,2023-Q3,4.0,Meets Expectations,Promoted
155,421,2023-Q3,1.3,Below Expectations,No Action
156,484,2023-Q4,3.1,Exceeds Expectations,Promoted
157,99,2024-Q3,1.9,Exceeds Expectations,Bonus
158,416,2024-Q1,4.1,Below Expectations,PIP
159,315,2024-Q2,4.5,Meets Expectations,Bonus
160,469,2025-Q1,4.5,Exceeds Expectations,PIP
161,497,2025-Q1,1.2,Below Expectations,Bonus
162,478,2024-Q3,1.9,Below Expectations,Raise
163,215,2024-Q3,4.4,Exceeds Expectations,Bonus
164,55,2024-Q1,4.8,Below Expectations,No Action
165,3,2024-Q1,4.9,Below Expectations,Bonus
166,298,2023-Q1,3.1,Below Expectations,Raise
167,410,2025-Q1,4.2,Meets Expectations,Bonus
168,383,2025-Q1,4.9,Below Expectations,PIP
169,25,2023-Q4,2.2,Outstanding,No Action
170,349,2024-Q4,2.3,Below Expectations,Promoted
171,363,2024-Q3,2.0,Exceeds Expectations,PIP
172,158,2023-Q4,1.7,Outstanding,No Action
173,139,2023-Q2,4.4,Meets Expectations,Raise
174,287,2023-Q2,2.1,Outstanding,Promoted
175,55,2025-Q1,3.9,Below Expectations,Promoted
176,92,2023-Q4,3.8,Outstanding,Bonus
177,301,2023-Q1,2.4,Meets Expectations,Raise
178,26,2023-Q3,3.9,Meets Expectations,PIP
179,276,2023-Q1,2.2,Meets Expectations,Raise
180,30,2023-Q2,1.2,Meets Expectations,Raise
181,439,2024-Q1,1.7,Outstanding,PIP
182,331,2024-Q3,4.6,Below Expectations,Promoted
183,405,2023-Q3,1.5,Outstanding,No Action
184,384,2025-Q1,2.3,Exceeds Expectations,Promoted
185,366,2025-Q1,2.1,Meets Expectations,Bonus
186,131,2023-Q3,2.4,Exceeds Expectations,No Action
187,7,2023-Q3,1.3,Below Expectations,Promoted
188,370,2024-Q2,2.6,Meets Expectations,PIP
189,195,2024-Q1,1.6,Outstanding,PIP
190,23,2024-Q3,3.3,Below Expectations,Raise
191,326,2023-Q3,4.6,Outstanding,Bonus
192,47,2023-Q3,4.2,Exceeds Expectations,Raise
193,327,2023-Q3,4.4,Exceeds Expectations,Bonus
194,175,2024-Q1,4.3,Below Expectations,PIP
195,223,2023-Q3,2.8,Exceeds Expectations,Promoted
196,425,2023-Q1,4.7,Meets Expectations,Raise
197,34,2023-Q2,1.9,Meets Expectations,Raise
198,164,2023-Q1,3.1,Meets Expectations,No Action
199,284,2023-Q3,4.1,Below Expectations,No Action
200,386,2023-Q4,2.6,Outstanding,PIP
201,326,2024-Q4,4.6,Below Expectations,Bonus
202,364,2024-Q2,4.5,Meets Expectations,Bonus
203,191,2024-Q4,4.1,Below Expectations,PIP
204,443,2023-Q2,2.4,Below Expectations,Promoted
205,491,2024-Q4,4.0,Outstanding,PIP
206,96,2024-Q2,4.0,Exceeds Expectations,Raise
207,410,2024-Q3,2.5,Outstanding,No Action
208,246,2024-Q1,4.8,Meets Expectations,No Action
209,360,2024-Q3,3.7,Outstanding,Promoted
210,76,2023-Q2,3.2,Meets Expectations,Raise
211,415,2023-Q2,2.9,Exceeds Expectations,No Action
212,45,2024-Q4,2.0,Outstanding,No Action
213,171,2025-Q1,4.5,Meets Expectations,Bonus
214,184,2023-Q2,4.1,Below Expectations,PIP
215,482,2024-Q4,1.1,Meets Expectations,PIP
216,443,2024-Q1,2.3,Exceeds Expectations,Bonus
217,41,2023-Q2,2.0,Exceeds Expectations,Bonus
218,271,2023-Q4,4.6,Exceeds Expectations,Promoted
219,398,2023-Q3,3.2,Exceeds Expectations,Raise
220,6,2023-Q2,4.7,Below Expectations,PIP
221,235,2024-Q1,2.4,Outstanding,No Action
222,121,2023-Q2,3.0,Outstanding,PIP
223,340,2023-Q1,3.5,Meets Expectations,PIP
224,278,2024-Q3,2.3,Outstanding,Bonus
225,410,2025-Q1,4.5,Meets Expectations,Promoted
226,50,2023-Q1,3.6,Exceeds Expectations,PIP
227,219,2024-Q2,3.5,Meets Expectations,PIP
228,474,2023-Q2,3.1,Below Expectations,Bonus
229,415,2024-Q1,2.1,Outstanding,Promoted
230,108,2024-Q3,4.4,Below Expectations,Bonus
231,59,2024-Q1,3.9,Meets Expectations,PIP
232,265,2024-Q3,3.1,Outstanding,Bonus
233,201,2023-Q4,1.7,Outstanding,PIP
234,339,2023-Q2,1.2,Meets Expectations,Bonus
235,421,2024-Q4,3.7,Meets Expectations,PIP
236,479,2023-Q1,1.3,Exceeds Expectations,PIP
237,89,2025-Q1,4.2,Below Expectations,Promoted
238,305,2024-Q1,3.0,Below Expectations,Raise
239,46,2023-Q3,2.9,Outstanding,Promoted
240,17,2024-Q2,1.2,Meets Expectations,Promoted
241,69,2024-Q1,2.4,Below Expectations,PIP
242,346,2023-Q3,3.5,Exceeds Expectations,PIP
243,29,2024-Q1,4.8,Below Expectations,Raise
244,87,2023-Q2,2.7,Outstanding,Bonus
245,308,2024-Q4,1.8,Below Expectations,No Action
246,42,2025-Q1,3.5,Below Expectations,Promoted
247,445,2023-Q2,1.4,Outstanding,Raise
248,336,2023-Q2,2.6,Below Expectations,PIP
249,461,2023-Q1,4.3,Meets Expectations,Promoted
250,158,2023-Q3,4.8,Below Expectations,Promoted
251,393,2023-Q2,4.4,Below Expectations,PIP
252,354,2023-Q3,1.7,Meets Expectations,PIP
253,170,2023-Q3,1.2,Below Expectations,No Action
254,379,2024-Q4,3.6,Outstanding,Promoted
255,57,2024-Q3,4.9,Below Expectations,No Action
256,6,2023-Q4,1.4,Outstanding,No Action
257,277,2024-Q1,2.1,Exceeds Expectations,Promoted
258,446,2024-Q4,2.3,Below Expectations,No Action
259,62,2023-Q2,3.3,Exceeds Expectations,No Action
260,17,2023-Q1,4.1,Exceeds Expectations,Raise
261,341,2023-Q2,2.1,Meets Expectations,Bonus
262,367,2025-Q1,4.8,Exceeds Expectations,Bonus
263,136,2023-Q3,3.5,Below Expectations,Promoted
264,382,2024-Q1,4.8,Exceeds Expectations,Raise
265,367,2024-Q4,4.7,Outstanding,No Action
266,200,2023-Q4,2.0,Outstanding,Promoted
267,206,2025-Q1,4.3,Below Expectations,PIP
268,289,2024-Q2,4.4,Outstanding,No Action
269,475,2024-Q3,3.3,Meets Expectations,PIP
270,333,2023-Q2,2.9,Meets Expectations,Raise
271,321,2024-Q1,1.3,Meets Expectations,Bonus
272,302,2023-Q3,5.0,Meets Expectations,Raise
273,311,2023-Q1,1.3,Below Expectations,Promoted
274,450,2023-Q4,4.3,Below Expectations,Promoted
275,177,2024-Q4,2.9,Meets Expectations,No Action
276,432,2024-Q1,2.5,Exceeds Expectations,Promoted
277,96,2025-Q1,3.9,Exceeds Expectations,Raise
278,241,2024-Q2,1.8,Exceeds Expectations,No Action
279,240,2023-Q3,3.5,Meets Expectations,Raise
280,88,2024-Q3,4.6,Exceeds Expectations,Raise
281,483,2023-Q4,2.0,Outstanding,Bonus
282,48,2024-Q1,3.3,Outstanding,No Action
283,370,2023-Q4,4.2,Exceeds Expectations,PIP
284,327,2023-Q2,3.0,Below Expectations,Bonus
285,273,2025-Q1,2.6,Outstanding,PIP
286,170,2024-Q2,3.2,Exceeds Expectations,No Action
287,375,2023-Q3,3.2,Below Expectations,Promoted
288,466,2023-Q4,4.8,Exceeds Expectations,PIP
289,358,2025-Q1,3.5,Exceeds Expectations,Promoted
290,285,2024-Q1,2.3,Below Expectations,No Action
291,461,2023-Q1,3.9,Exceeds Expectations,Promoted
292,250,2025-Q1,1.1,Below Expectations,Raise
293,338,2023-Q1,4.1,Exceeds Expectations,Raise
294,2,2024-Q1,2.3,Below Expectations,Raise
295,230,2024-Q4,4.9,Exceeds Expectations,Raise
296,402,2024-Q2,1.8,Outstanding,No Action
297,368,2024-Q2,1.3,Below Expectations,No Action
298,161,2023-Q3,2.7,Exceeds Expectations,Promoted
299,390,2025-Q1,2.8,Below Expectations,Promoted
300,197,2024-Q4,1.0,Meets Expectations,PIP
301,289,2024-Q4,2.8,Outstanding,Raise
302,94,2023-Q1,2.3,Below Expectations,Promoted
303,96,2024-Q3,3.7,Outstanding,Promoted
304,130,2023-Q2,4.9,Outstanding,Raise
305,419,2024-Q2,4.3,Meets Expectations,PIP
306,333,2024-Q3,3.1,Meets Expectations,PIP
307,369,2025-Q1,4.7,Below Expectations,Bonus
308,274,2023-Q4,2.9,Meets Expectations,Bonus
309,315,2024-Q3,2.0,Outstanding,Raise
310,113,2024-Q1,3.2,Below Expectations,Raise
311,486,2024-Q2,4.5,Meets Expectations,Raise
312,282,2024-Q1,4.7,Exceeds Expectations,No Action
313,185,2023-Q3,4.8,Below Expectations,PIP
314,206,2025-Q1,1.6,Below Expectations,Bonus
315,252,2025-Q1,2.5,Below Expectations,Promoted
316,184,2023-Q2,4.5,Outstanding,PIP
317,325,2024-Q1,2.3,Exceeds Expectations,Raise
318,318,2025-Q1,1.7,Outstanding,Raise
319,161,2023-Q2,4.2,Below Expectations,Raise
320,58,2024-Q3,4.4,Outstanding,Raise
321,400,2025-Q1,3.7,Exceeds Expectations,PIP
322,329,2024-Q4,3.7,Outstanding,Bonus
323,303,2024-Q1,2.5,Meets Expectations,PIP
324,157,2025-Q1,3.6,Exceeds Expectations,No Action
325,452,2024-Q1,2.0,Below Expectations,No Action
326,175,2023-Q3,1.0,Exceeds Expectations,No Action
327,95,2023-Q4,4.0,Exceeds Expectations,PIP
328,116,2023-Q1,4.0,Below Expectations,Promoted
329,177,2024-Q4,2.2,Below Expectations,Raise
330,278,2023-Q4,1.8,Below Expectations,Raise
331,460,2023-Q2,3.1,Meets Expectations,Promoted
332,458,2023-Q1,2.9,Below Expectations,Raise
333,305,2023-Q1,2.0,Meets Expectations,PIP
