history_id,employee_id,effective_date,old_salary,new_salary,change_reason
758,114,2016-01-21,118387.35,163240.63,Hire
759,206,2016-07-10,114443.49,52396.42,Annual Review
760,446,2015-12-03,138612.49,126078.32,Demotion
761,327,2018-10-04,51583.13,193730.08,Demotion
762,40,2021-01-29,169384.53,54455.55,Market Adjustment
763,210,2022-03-19,46655.24,187090.22,Demotion
764,185,2018-10-21,186870.39,173647.91,Annual Review
765,222,2015-08-01,108580.58,162860.17,Demotion
766,202,2016-11-16,65121.51,140140.46,Hire
767,362,2021-11-29,130585.82,77193.46,Hire
768,414,2019-11-18,174208.15,75896.53,Promotion
769,459,2021-02-13,127008.11,89791.97,Market Adjustment
770,273,2020-06-09,46506.34,170086.56,Market Adjustment
771,380,2017-06-25,107912.02,204893.46,Market Adjustment
772,90,2020-06-14,103542.09,141856.63,Demotion
773,107,2020-09-13,47188.06,113540.6,Promotion
774,221,2015-07-28,87919.63,126960.87,Market Adjustment
775,266,2019-08-04,179106.49,148108.25,Hire
776,2,2024-07-15,97476.92,194191.11,Annual Review
777,499,2015-02-20,137565.08,110562.79,Market Adjustment
778,383,2018-06-27,149898.92,186346.58,Hire
779,89,2017-12-26,124681.92,64215.29,Market Adjustment
780,102,2018-11-25,69453.51,141668.94,Annual Review
781,234,2023-06-25,118635.08,191663.75,Annual Review
782,467,2023-02-10,47505.61,175604.98,Annual Review
783,122,2024-01-23,172163.39,146052.11,Promotion
784,125,2019-08-26,52971.84,129682.55,Promotion
785,172,2021-10-26,161841.93,202176.92,Demotion
786,174,2022-01-16,127519.22,133299.76,Hire
787,143,2022-03-05,157178.31,183106.68,Promotion
788,211,2018-02-07,80298.64,106763.38,Promotion
789,265,2024-10-26,125918.38,89530.55,Demotion
790,496,2015-09-19,140942.1,107526.77,Demotion
791,211,2015-02-19,64077.61,48592.01,Promotion
792,408,2022-06-16,53441.04,101624.42,Promotion
793,134,2021-10-02,53735.46,76193.68,Market Adjustment
794,405,2023-04-17,188896.33,203534.93,Demotion
795,114,2023-08-19,185463.08,83643.4,Demotion
796,291,2018-07-30,189534.98,111140.02,Demotion
797,283,2015-05-12,40043.33,202242.4,Annual Review
798,35,2021-09-22,49677.03,202615.06,Hire
799,63,2017-01-13,114524.44,62047.91,Demotion
800,452,2023-10-19,85049.24,139453.9,Annual Review
801,194,2015-01-26,182790.31,195544.92,Market Adjustment
802,286,2023-10-08,134660.61,80726.47,Demotion
803,38,2021-09-23,140932.1,106914.46,Market Adjustment
804,4,2020-11-06,97274.5,127045.46,Annual Review
805,145,2016-05-26,49073.97,157598.66,Market Adjustment
806,346,2022-07-03,143644.93,62827.23,Annual Review
807,319,2023-02-05,40774.45,114218.67,Hire
808,254,2020-12-07,116657.98,95612.16,Market Adjustment
809,419,2017-06-11,68281.65,172540.28,Hire
810,190,2015-02-25,80867.02,144425.2,Promotion
811,217,2015-11-13,154930.13,83412.16,Promotion
812,290,2015-10-31,89379.43,198330.33,Promotion
813,446,2017-01-30,139836.86,171564.1,Market Adjustment
814,493,2018-11-26,43501.02,147323.72,Promotion
815,336,2021-08-15,103701.18,95667.59,Promotion
816,380,2022-06-25,68172.03,180608.34,Demotion
817,461,2018-09-08,185079.5,163647.51,Hire
818,83,2019-08-15,128573.83,98304.48,Demotion
819,346,2017-05-27,90731.06,115699.72,Promotion
820,434,2021-01-05,63764.55,193579.06,Hire
821,480,2019-07-21,100829.55,99849.64,Annual Review
822,244,2019-01-22,125217.42,133859.32,Demotion
823,391,2017-05-02,126848.16,102664.33,Annual Review
824,208,2015-07-14,137237.48,131131.46,Promotion
825,442,2017-10-22,144293.03,160232.04,Demotion
826,366,2018-03-15,120285.0,57927.4,Demotion
827,8,2022-12-19,144989.81,112060.95,Annual Review
828,56,2017-03-24,129065.46,206592.67,Annual Review
829,39,2018-05-22,41234.55,96244.78,Hire
830,17,2022-10-12,105280.38,54248.45,Demotion
831,58,2017-01-05,154059.37,157257.6,Annual Review
832,164,2022-07-24,178274.5,45526.58,Annual Review
833,257,2016-12-31,178032.44,132207.68,Promotion
834,73,2017-05-12,129062.21,156696.6,Market Adjustment
835,158,2020-06-09,140157.58,89072.24,Market Adjustment
836,201,2018-04-08,109247.84,54279.56,Market Adjustment
837,13,2015-06-23,171273.49,196202.23,Annual Review
838,263,2019-07-22,91486.17,203225.19,Annual Review
839,250,2017-10-05,70350.61,173994.7,Promotion
840,33,2015-11-03,122528.66,49463.04,Promotion
841,114,2018-06-21,45020.44,57156.23,Market Adjustment
842,130,2021-12-09,54247.24,201582.37,Demotion
843,413,2016-09-28,182534.4,170280.62,Hire
844,249,2023-06-22,47014.57,91067.69,Market Adjustment
845,244,2016-03-17,54261.63,120657.14,Market Adjustment
846,377,2022-04-15,73630.12,170591.1,Demotion
847,436,2021-09-04,75998.71,141659.38,Market Adjustment
848,101,2019-07-02,50116.59,85619.99,Annual Review
849,17,2018-10-23,70576.31,82186.49,Annual Review
850,421,2016-06-29,56241.59,158409.19,Annual Review
851,169,2016-01-13,57539.38,159273.74,Annual Review
852,89,2020-02-23,175318.3,100040.72,Market Adjustment
853,489,2016-01-22,45152.12,188772.05,Market Adjustment
854,106,2022-05-18,54803.93,174632.22,Promotion
855,8,2020-12-05,97555.23,88626.53,Market Adjustment
856,296,2018-12-16,103522.78,124443.3,Hire
857,483,2020-07-04,95999.5,68933.13,Annual Review
858,128,2024-08-11,151976.5,133880.26,Market Adjustment
859,254,2019-02-05,60077.08,157498.72,Promotion
860,297,2017-07-13,49212.05,178851.23,Market Adjustment
861,163,2018-08-25,55588.52,85796.4,Market Adjustment
862,359,2021-09-15,53201.42,176460.68,Annual Review
863,278,2018-06-14,127383.42,112258.96,Hire
864,494,2023-04-03,166736.02,152353.82,Market Adjustment
865,369,2023-08-14,138525.94,167842.3,Hire
866,11,2018-09-23,106422.45,142076.18,Hire
867,107,2023-07-12,117546.26,160334.08,Demotion
868,135,2017-09-14,161402.17,182420.84,Promotion
869,468,2017-09-29,134352.81,166812.28,Promotion
870,425,2019-10-17,56262.78,176010.63,Promotion
871,497,2018-08-12,46928.11,104425.9,Promotion
872,257,2021-05-31,83095.53,63197.64,Market Adjustment
873,353,2015-12-14,97300.03,163287.48,Promotion
874,126,2020-02-16,142950.11,74183.74,Demotion
875,323,2021-07-01,148518.05,121771.97,Market Adjustment
876,21,2024-12-12,57187.01,63116.38,Annual Review
877,291,2021-08-16,91531.21,180778.49,Annual Review
878,291,2022-07-21,96463.16,84104.7,Market Adjustment
879,34,2015-03-16,94878.51,127067.64,Annual Review
880,157,2016-05-12,184961.67,187500.66,Market Adjustment
881,491,2022-08-17,121134.67,187327.85,Demotion
882,35,2020-09-12,122119.24,101352.35,Promotion
883,74,2016-02-27,65498.49,163904.14,Market Adjustment
884,63,2023-01-23,164476.83,201608.74,Market Adjustment
885,54,2021-11-27,122128.51,78808.18,Demotion
886,487,2024-08-04,122396.74,60670.81,Demotion
887,68,2020-04-27,152113.35,83350.55,Market Adjustment
888,489,2016-08-08,140337.33,125146.99,Hire
889,295,2019-05-03,105695.45,106104.97,Promotion
890,287,2016-01-16,78042.11,123566.94,Hire
891,198,2019-04-20,53062.17,178557.15,Demotion
892,92,2017-06-10,51057.35,109497.61,Hire
893,88,2020-05-23,74726.04,190433.16,Annual Review
894,418,2015-05-30,159842.49,100332.43,Promotion
895,178,2022-10-06,159113.51,158899.3,Promotion
896,499,2020-11-29,86084.5,94551.33,Demotion
897,82,2015-09-16,73433.11,86156.79,Market Adjustment
898,316,2017-09-26,112045.42,52360.55,Demotion
899,225,2023-07-29,83025.51,204272.47,Demotion
900,249,2018-10-16,177797.08,150867.75,Annual Review
901,455,2021-10-13,155669.11,172782.5,Promotion
902,63,2019-01-06,49104.18,155669.3,Annual Review
903,279,2022-11-26,169862.49,158510.97,Annual Review
904,314,2024-08-19,140435.64,52350.48,Promotion
905,295,2021-11-07,81104.54,88254.52,Annual Review
906,62,2024-04-11,99875.81,137408.11,Market Adjustment
907,461,2021-11-15,60055.85,90320.42,Market Adjustment
908,169,2019-12-08,95935.16,154546.71,Demotion
909,411,2022-06-23,111268.25,173845.71,Hire
910,255,2015-06-23,82676.88,147930.24,Promotion
911,497,2017-09-01,53079.76,209782.87,Demotion
912,22,2020-07-15,138587.43,145444.7,Promotion
913,440,2020-07-04,161794.84,95545.09,Market Adjustment
914,401,2017-01-28,118615.91,48761.45,Demotion
915,358,2020-09-14,139801.58,138760.09,Annual Review
916,191,2016-03-19,140534.18,46533.97,Annual Review
917,155,2022-07-11,111643.85,84257.66,Market Adjustment
918,193,2019-02-11,135038.66,70336.42,Demotion
919,362,2021-03-23,92050.98,192225.31,Annual Review
920,347,2019-10-16,120853.11,194084.76,Market Adjustment
921,406,2018-10-15,79545.79,158175.54,Annual Review
922,190,2018-04-05,59753.53,170643.09,Demotion
923,42,2021-04-29,58015.97,198717.97,Annual Review
924,380,2016-10-11,129930.73,134692.77,Market Adjustment
925,394,2022-01-17,110836.42,48968.54,Market Adjustment
926,105,2016-10-18,78120.85,104590.97,Annual Review
927,456,2017-03-28,164101.67,139302.16,Hire
928,495,2022-01-12,153669.01,201373.07,Promotion
929,272,2016-10-09,62647.78,64948.33,Demotion
930,143,2023-02-10,66955.09,94648.51,Market Adjustment
931,210,2025-02-03,184752.61,152826.19,Market Adjustment
932,229,2022-03-05,71588.92,185238.44,Market Adjustment
933,359,2023-12-15,148927.19,122639.74,Hire
934,136,2020-05-16,153969.17,169264.64,Market Adjustment
935,78,2016-08-08,115929.09,136280.61,Annual Review
936,381,2019-05-28,153829.39,85883.42,Annual Review
937,63,2022-12-28,123937.39,52102.06,Hire
938,14,2021-07-21,138834.93,195594.34,Hire
939,462,2023-06-29,156254.14,162242.98,Demotion
940,288,2020-01-07,81401.33,193446.12,Demotion
941,330,2021-04-09,128564.56,92065.93,Hire
942,25,2024-08-13,141491.61,202086.54,Annual Review
943,486,2021-08-15,86334.9,174749.9,Promotion
944,371,2016-07-10,61174.05,158403.23,Hire
945,466,2021-08-02,51674.79,186479.84,Hire
946,207,2020-01-29,169401.41,125878.87,Market Adjustment
947,205,2021-06-01,142993.46,206489.31,Annual Review
948,105,2017-03-12,166584.69,156013.5,Annual Review
949,374,2019-10-04,51335.57,121800.44,Annual Review
950,125,2019-07-30,63604.91,70295.7,Annual Review
951,302,2022-07-24,82767.08,56900.97,Market Adjustment
952,324,2018-04-04,105300.53,159220.07,Demotion
953,33,2015-03-22,108780.1,158353.37,Hire
954,39,2017-05-21,133936.47,96172.07,Annual Review
955,322,2024-03-20,157192.81,175968.17,Market Adjustment
956,282,2024-09-03,105282.69,188120.89,Demotion
957,359,2017-05-16,51461.96,184952.91,Annual Review
958,230,2019-05-08,128253.77,55131.11,Promotion
959,275,2018-08-28,74693.45,76493.25,Promotion
960,493,2024-01-19,135051.06,81122.02,Hire
961,28,2019-04-15,101801.74,209774.87,Market Adjustment
962,462,2019-02-07,43801.71,93126.87,Promotion
963,151,2019-06-06,92844.82,155781.26,Market Adjustment
964,341,2024-09-13,88749.28,150753.88,Hire
965,352,2020-12-30,81640.22,49086.95,Hire
966,17,2022-06-07,53115.86,95396.51,Annual Review
967,49,2015-05-28,187643.19,166982.82,Annual Review
968,94,2023-05-26,124542.97,90969.48,Market Adjustment
969,437,2022-07-11,69921.83,46460.07,Market Adjustment
970,499,2022-09-08,98486.24,100123.08,Market Adjustment
971,356,2021-02-15,161784.6,121752.8,Market Adjustment
972,124,2017-05-30,137598.23,170375.17,Market Adjustment
973,345,2020-07-09,146698.62,74976.6,Market Adjustment
974,31,2021-09-07,75877.57,204904.74,Promotion
975,332,2017-09-27,64277.0,201122.13,Annual Review
976,160,2023-08-08,177250.77,60608.39,Market Adjustment
977,487,2018-01-17,85457.58,155019.07,Market Adjustment
978,82,2023-04-18,98049.1,111915.83,Hire
979,186,2015-04-26,86307.12,99073.93,Demotion
980,420,2018-04-08,176159.01,165427.25,Annual Review
981,149,2024-06-09,91329.32,92709.87,Annual Review
982,281,2020-07-29,53608.62,153068.34,Promotion
983,355,2023-08-16,149271.33,100342.2,Hire
984,211,2022-05-06,125670.89,150266.23,Hire
985,339,2024-12-13,176661.68,134139.5,Annual Review
986,470,2023-01-14,178548.09,137188.88,Annual Review
987,462,2016-07-07,79669.58,160110.37,Demotion
988,287,2021-06-28,92507.15,160597.64,Annual Review
989,286,2015-02-18,188310.94,91524.56,Annual Review
990,339,2018-02-04,96781.28,112349.55,Promotion
991,80,2022-11-29,177142.06,137999.92,Annual Review
992,209,2017-06-23,119275.42,177351.69,Market Adjustment
993,236,2020-06-12,144744.78,145546.56,Demotion
994,203,2023-07-25,72600.62,185957.62,Annual Review
995,285,2017-07-10,43513.16,190998.58,Hire
996,467,2020-03-18,75730.33,124602.99,Promotion
997,425,2024-09-27,184281.18,114842.0,Market Adjustment
998,165,2021-05-24,168283.42,169126.66,Market Adjustment
999,436,2022-07-21,76637.95,146316.55,Hire
1000,80,2024-03-02,139110.93,196728.99,Hire
1001,3,2017-04-18,52042.86,52714.44,Hire
1002,221,2024-10-28,123632.07,87371.5,Hire
1003,75,2022-12-22,138053.76,80249.88,Demotion
1004,171,2022-02-28,87976.1,98535.1,Market Adjustment
1005,375,2023-06-20,72092.68,177712.87,Promotion
1006,39,2021-03-21,162585.23,114566.86,Annual Review
1007,56,2021-04-19,51357.12,103931.83,Market Adjustment
1008,365,2018-05-21,63840.01,139842.43,Promotion
1009,419,2018-10-27,104718.11,157534.18,Annual Review
1010,284,2016-10-22,162472.41,63238.53,Hire
1011,405,2019-04-09,72658.05,121357.81,Hire
1012,32,2015-08-31,131364.27,132550.59,Demotion
1013,3,2015-08-05,162054.35,129894.73,Demotion
1014,106,2018-08-19,49450.07,62127.2,Annual Review
1015,409,2023-01-12,135509.39,128408.44,Hire
1016,53,2022-03-12,165893.73,138164.01,Demotion
1017,485,2018-07-15,178056.48,60412.98,Demotion
1018,174,2020-02-15,152726.25,124467.78,Annual Review
1019,10,2022-05-29,72286.24,193188.51,Annual Review
1020,343,2016-05-31,153110.42,106813.59,Annual Review
1021,335,2016-12-10,67138.5,87805.93,Hire
1022,488,2022-04-17,133416.37,77945.85,Annual Review
1023,280,2024-06-02,131375.66,91643.42,Hire
1024,393,2020-03-01,47095.89,157386.11,Hire
1025,429,2016-05-27,122609.42,89439.95,Market Adjustment
1026,389,2017-07-10,132343.96,97810.15,Market Adjustment
1027,212,2020-05-23,79254.46,178701.28,Hire
1028,493,2022-05-19,67050.07,201472.51,Hire
1029,433,2018-08-17,147376.83,156099.71,Hire
1030,422,2021-12-25,123839.4,67606.74,Annual Review
1031,41,2015-04-25,169696.13,163909.62,Market Adjustment
1032,341,2018-08-15,126608.3,172624.02,Promotion
1033,10,2019-08-08,160961.88,77496.78,Demotion
1034,161,2019-01-31,168743.62,133317.21,Demotion
1035,433,2023-06-22,95100.14,136611.09,Promotion
1036,122,2015-10-31,133178.5,126456.66,Demotion
1037,43,2015-05-25,98750.89,161779.77,Promotion
1038,478,2016-01-15,170573.55,140203.16,Annual Review
1039,495,2015-10-27,57589.13,157296.7,Market Adjustment
1040,382,2017-04-18,66350.34,191160.66,Market Adjustment
1041,139,2016-04-03,103226.98,143307.31,Annual Review
1042,401,2018-06-30,77050.8,50399.85,Market Adjustment
1043,103,2016-06-27,67158.45,120937.87,Hire
1044,362,2023-07-08,128256.73,67393.51,Promotion
1045,1,2022-07-28,90012.55,51098.96,Hire
1046,481,2020-06-14,158168.28,68571.78,Promotion
1047,391,2024-04-25,91002.96,167692.77,Annual Review
1048,70,2024-03-06,102669.38,203397.43,Promotion
1049,54,2017-04-02,48851.85,109802.05,Promotion
1050,158,2023-04-05,78223.27,154588.1,Promotion
1051,27,2021-07-24,70865.18,64361.13,Promotion
1052,197,2020-10-11,175633.2,178011.13,Promotion
1053,372,2021-07-05,166937.12,179532.64,Promotion
1054,313,2023-11-08,118884.93,81562.0,Hire
1055,322,2018-05-12,177820.46,147837.96,Promotion
1056,440,2015-04-06,154511.13,111239.13,Annual Review
1057,320,2015-10-19,45258.63,142892.73,Promotion
1058,242,2020-09-17,91588.34,158926.34,Market Adjustment
1059,210,2015-01-23,82075.44,193496.33,Promotion
1060,259,2019-07-06,59133.83,58956.42,Annual Review
1061,129,2019-07-20,77734.35,184860.43,Annual Review
1062,76,2020-12-04,115037.19,99078.23,Promotion
1063,112,2023-09-24,94231.61,172544.79,Hire
1064,120,2022-06-05,53658.36,157156.93,Demotion
1065,416,2016-05-21,49058.3,59554.6,Hire
1066,302,2024-05-10,62161.53,190627.09,Demotion
1067,499,2018-01-30,89446.16,163627.43,Demotion
1068,291,2018-12-26,132783.79,99136.37,Annual Review
1069,57,2021-07-25,104342.52,196723.67,Promotion
1070,213,2021-09-27,96210.26,112109.48,Demotion
1071,471,2018-11-08,68404.51,200599.79,Promotion
1072,118,2022-12-12,96819.37,95410.56,Hire
1073,449,2023-03-21,179225.29,168082.38,Market Adjustment
1074,56,2021-08-09,117123.28,199049.17,Market Adjustment
1075,469,2021-02-09,155904.57,183534.12,Annual Review
1076,314,2019-10-27,106908.42,164918.18,Annual Review
1077,243,2020-10-08,157555.19,194796.89,Promotion
1078,400,2019-05-06,91869.74,85288.31,Hire
1079,375,2016-05-12,131048.44,133428.45,Annual Review
1080,191,2021-01-03,82624.67,202070.85,Market Adjustment
1081,288,2018-10-31,169703.32,74153.91,Promotion
1082,158,2017-07-25,186622.47,47977.97,Demotion
1083,142,2017-12-08,157222.99,173423.28,Market Adjustment
1084,169,2021-07-10,127657.4,195565.68,Annual Review
1085,95,2023-04-16,49996.13,72887.43,Hire
1086,455,2022-04-10,115837.27,165145.42,Annual Review
1087,469,2017-05-27,115582.58,192368.54,Demotion
1088,78,2023-09-15,59519.42,168650.42,Market Adjustment
1089,277,2023-07-17,138250.18,141416.04,Market Adjustment
1090,429,2018-09-11,100492.85,142373.88,Annual Review
1091,170,2020-11-10,51576.0,189687.65,Annual Review
1092,454,2019-11-03,132694.99,86318.78,Hire
1093,144,2019-06-15,108523.57,113167.22,Promotion
1094,129,2022-11-08,58970.56,71274.74,Market Adjustment
1095,382,2015-08-22,87090.86,180809.99,Annual Review
1096,264,2025-02-15,171817.83,92668.81,Market Adjustment
1097,282,2024-08-03,91468.47,70939.77,Promotion
1098,410,2015-02-25,64208.98,171442.21,Hire
1099,248,2017-12-01,56623.08,147332.72,Demotion
1100,212,2015-12-16,167608.4,157537.82,Hire
1101,294,2015-10-01,121274.79,202077.69,Promotion
1102,64,2020-09-07,68656.76,89598.54,Demotion
1103,84,2016-10-08,148507.37,53843.3,Demotion
1104,250,2022-05-31,153139.02,116361.01,Hire
1105,406,2021-04-26,175558.81,129182.77,Promotion
1106,221,2019-02-13,93262.69,193364.7,Annual Review
1107,320,2021-05-13,101528.26,131551.16,Annual Review
1108,275,2022-01-06,166891.55,115643.76,Demotion
1109,9,2022-02-10,160943.56,129698.46,Demotion
1110,274,2018-07-04,127898.39,168772.93,Promotion
1111,179,2021-11-07,122760.87,96822.47,Demotion
1112,36,2019-05-26,169988.12,101326.29,Annual Review
1113,229,2017-11-08,143075.41,202848.76,Hire
1114,336,2018-11-29,142768.56,185445.06,Hire
1115,101,2024-10-11,185154.54,55014.67,Annual Review
1116,37,2019-01-23,174322.18,95759.25,Demotion
1117,236,2018-08-11,162526.91,55966.49,Hire
1118,347,2018-01-20,48790.47,168138.09,Market Adjustment
1119,162,2022-09-08,99019.97,102668.21,Hire
1120,134,2022-02-09,170051.04,196246.17,Promotion
1121,26,2024-02-11,180110.53,169359.15,Demotion
1122,446,2021-06-19,59212.38,148903.83,Market Adjustment
1123,277,2022-08-01,94052.53,205352.73,Demotion
1124,370,2023-02-02,159631.65,157541.04,Market Adjustment
1125,113,2019-05-07,115608.21,140310.38,Market Adjustment
1126,346,2019-06-15,131043.86,205052.27,Hire
1127,268,2019-10-10,89131.84,79461.59,Hire
1128,359,2019-08-12,63241.23,167264.06,Demotion
1129,151,2019-01-30,89655.35,105498.06,Annual Review
1130,408,2018-08-12,159940.31,186057.33,Demotion
